

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 24 10:57:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.30
  2710 ;;		Unchanged: 0/0
  2711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2712 ;;      Params:         0       0       0       0
  2713 ;;      Locals:         0       0       0       0
  2714 ;;      Temps:          0       0       0       0
  2715 ;;      Totals:         0       0       0       0
  2716 ;;Total ram usage:        0 bytes
  2717 ;; Hardware stack levels used: 1
  2718 ;; Hardware stack levels required when called: 2
  2719 ;; This function calls:
  2720 ;;		_TMR0_ISR
  2721 ;;		_TMR2_ISR
  2722 ;; This function is called by:
  2723 ;;		Interrupt level 1
  2724 ;; This function uses a non-reentrant model
  2725 ;;
  2726                           
  2727  0004                     _INTERRUPT_InterruptManager:
  2728                           
  2729                           ;incstack = 0
  2730  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2731                           
  2732                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  2733  0005  3180               	pagesel	$
  2734  0006                     i1l1344:
  2735                           
  2736                           ;mcc_generated_files/interrupt_manager.c: 55:     if(PIE0bits.TMR0IE == 1 && PIR0bits.TM
      +                          R0IF == 1)
  2737  0006  014E               	movlb	14	; select bank14
  2738  0007  1E96               	btfss	22,5	;volatile
  2739  0008  280A               	goto	u45_21
  2740  0009  280B               	goto	u45_20
  2741  000A                     u45_21:
  2742  000A  2813               	goto	i1l19
  2743  000B                     u45_20:
  2744  000B                     i1l1346:
  2745  000B  1E8C               	btfss	12,5	;volatile
  2746  000C  280E               	goto	u46_21
  2747  000D  280F               	goto	u46_20
  2748  000E                     u46_21:
  2749  000E  2813               	goto	i1l19
  2750  000F                     u46_20:
  2751  000F                     i1l1348:
  2752                           
  2753                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         TMR0_ISR();
  2754  000F  3182  2283  3180   	fcall	_TMR0_ISR
  2755                           
  2756                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  2757  0012  2823               	goto	i1l25
  2758  0013                     i1l19:	
  2759                           ;mcc_generated_files/interrupt_manager.c: 59:     else if(INTCONbits.PEIE == 1)
  2760                           
  2761  0013  1F0B               	btfss	11,6	;volatile
  2762  0014  2816               	goto	u47_21
  2763  0015  2817               	goto	u47_20
  2764  0016                     u47_21:
  2765  0016  2823               	goto	i1l25
  2766  0017                     u47_20:
  2767  0017                     i1l1350:
  2768                           
  2769                           ;mcc_generated_files/interrupt_manager.c: 60:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 61:         if(PIE1bits.TMR2IE == 1 && PIR1bits.TMR2IF == 1)
  2770  0017  1F17               	btfss	23,6	;volatile
  2771  0018  281A               	goto	u48_21
  2772  0019  281B               	goto	u48_20
  2773  001A                     u48_21:
  2774  001A  2823               	goto	i1l24
  2775  001B                     u48_20:
  2776  001B                     i1l1352:
  2777  001B  1F0D               	btfss	13,6	;volatile
  2778  001C  281E               	goto	u49_21
  2779  001D  281F               	goto	u49_20
  2780  001E                     u49_21:
  2781  001E  2823               	goto	i1l24
  2782  001F                     u49_20:
  2783  001F                     i1l1354:
  2784                           
  2785                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             TMR2_ISR();
  2786  001F  3182  2274  3180   	fcall	_TMR2_ISR
  2787                           
  2788                           ;mcc_generated_files/interrupt_manager.c: 64:         }
  2789  0022  2823               	goto	i1l25
  2790  0023                     i1l24:	
  2791                           ;mcc_generated_files/interrupt_manager.c: 71:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 73:     }
  2792                           
  2793  0023                     i1l25:
  2794  0023  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2795  0024  0009               	retfie
  2796  0025                     __end_of_INTERRUPT_InterruptManager:
  2797                           
  2798                           	psect	text12
  2799  0274                     __ptext12:	
  2800 ;; *************** function _TMR2_ISR *****************
  2801 ;; Defined at:
  2802 ;;		line 165 in file "mcc_generated_files/tmr2.c"
  2803 ;; Parameters:    Size  Location     Type
  2804 ;;		None
  2805 ;; Auto vars:     Size  Location     Type
  2806 ;;		None
  2807 ;; Return value:  Size  Location     Type
  2808 ;;                  1    wreg      void 
  2809 ;; Registers used:
  2810 ;;		wreg, status,2, status,0, pclath, cstack
  2811 ;; Tracked objects:
  2812 ;;		On entry : 0/0
  2813 ;;		On exit  : 0/0
  2814 ;;		Unchanged: 0/0
  2815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2816 ;;      Params:         0       0       0       0
  2817 ;;      Locals:         0       0       0       0
  2818 ;;      Temps:          0       0       0       0
  2819 ;;      Totals:         0       0       0       0
  2820 ;;Total ram usage:        0 bytes
  2821 ;; Hardware stack levels used: 1
  2822 ;; Hardware stack levels required when called: 1
  2823 ;; This function calls:
  2824 ;;		Absolute function
  2825 ;;		_TMR2_DefaultInterruptHandler
  2826 ;;		_buttonISR
  2827 ;; This function is called by:
  2828 ;;		_INTERRUPT_InterruptManager
  2829 ;; This function uses a non-reentrant model
  2830 ;;
  2831                           
  2832                           
  2833                           ;psect for function _TMR2_ISR
  2834  0274                     _TMR2_ISR:
  2835  0274                     i1l1242:	
  2836                           ;incstack = 0
  2837                           ; Regs used in _TMR2_ISR: [wreg+status,2+status,0+pclath+cstack]
  2838                           
  2839                           
  2840                           ;mcc_generated_files/tmr2.c: 169:     PIR1bits.TMR2IF = 0;
  2841  0274  014E               	movlb	14	; select bank14
  2842  0275  130D               	bcf	13,6	;volatile
  2843  0276                     i1l1244:
  2844                           
  2845                           ;mcc_generated_files/tmr2.c: 171:     if(TMR2_InterruptHandler)
  2846  0276  0140               	movlb	0	; select bank0
  2847  0277  082F               	movf	_TMR2_InterruptHandler,w
  2848  0278  0430               	iorwf	_TMR2_InterruptHandler+1,w
  2849  0279  1903               	btfsc	3,2
  2850  027A  2A7C               	goto	u32_21
  2851  027B  2A7D               	goto	u32_20
  2852  027C                     u32_21:
  2853  027C  2A82               	goto	i1l136
  2854  027D                     u32_20:
  2855  027D                     i1l1246:
  2856                           
  2857                           ;mcc_generated_files/tmr2.c: 172:     {;mcc_generated_files/tmr2.c: 173:         TMR2_In
      +                          terruptHandler();
  2858  027D  0830               	movf	_TMR2_InterruptHandler+1,w
  2859  027E  008A               	movwf	10
  2860  027F  082F               	movf	_TMR2_InterruptHandler,w
  2861  0280  000A               	callw
  2862  0281  3182               	pagesel	$
  2863  0282                     i1l136:
  2864  0282  0008               	return
  2865  0283                     __end_of_TMR2_ISR:
  2866                           
  2867                           	psect	text13
  2868  02BF                     __ptext13:	
  2869 ;; *************** function _TMR2_DefaultInterruptHandler *****************
  2870 ;; Defined at:
  2871 ;;		line 182 in file "mcc_generated_files/tmr2.c"
  2872 ;; Parameters:    Size  Location     Type
  2873 ;;		None
  2874 ;; Auto vars:     Size  Location     Type
  2875 ;;		None
  2876 ;; Return value:  Size  Location     Type
  2877 ;;                  1    wreg      void 
  2878 ;; Registers used:
  2879 ;;		None
  2880 ;; Tracked objects:
  2881 ;;		On entry : 0/0
  2882 ;;		On exit  : 0/0
  2883 ;;		Unchanged: 0/0
  2884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2885 ;;      Params:         0       0       0       0
  2886 ;;      Locals:         0       0       0       0
  2887 ;;      Temps:          0       0       0       0
  2888 ;;      Totals:         0       0       0       0
  2889 ;;Total ram usage:        0 bytes
  2890 ;; Hardware stack levels used: 1
  2891 ;; This function calls:
  2892 ;;		Nothing
  2893 ;; This function is called by:
  2894 ;;		_TMR2_Initialize
  2895 ;;		_TMR2_ISR
  2896 ;; This function uses a non-reentrant model
  2897 ;;
  2898                           
  2899                           
  2900                           ;psect for function _TMR2_DefaultInterruptHandler
  2901  02BF                     _TMR2_DefaultInterruptHandler:
  2902  02BF                     i1l142:	
  2903                           ;incstack = 0
  2904                           ; Regs used in _TMR2_DefaultInterruptHandler: []
  2905                           
  2906  02BF  0008               	return
  2907  02C0                     __end_of_TMR2_DefaultInterruptHandler:
  2908                           
  2909                           	psect	text14
  2910  0264                     __ptext14:	
  2911 ;; *************** function _buttonISR *****************
  2912 ;; Defined at:
  2913 ;;		line 103 in file "main.c"
  2914 ;; Parameters:    Size  Location     Type
  2915 ;;		None
  2916 ;; Auto vars:     Size  Location     Type
  2917 ;;		None
  2918 ;; Return value:  Size  Location     Type
  2919 ;;                  1    wreg      void 
  2920 ;; Registers used:
  2921 ;;		wreg, status,2
  2922 ;; Tracked objects:
  2923 ;;		On entry : 0/0
  2924 ;;		On exit  : 0/0
  2925 ;;		Unchanged: 0/0
  2926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2927 ;;      Params:         0       0       0       0
  2928 ;;      Locals:         0       0       0       0
  2929 ;;      Temps:          0       0       0       0
  2930 ;;      Totals:         0       0       0       0
  2931 ;;Total ram usage:        0 bytes
  2932 ;; Hardware stack levels used: 1
  2933 ;; This function calls:
  2934 ;;		Nothing
  2935 ;; This function is called by:
  2936 ;;		_main
  2937 ;;		_TMR2_ISR
  2938 ;; This function uses a non-reentrant model
  2939 ;;
  2940                           
  2941                           
  2942                           ;psect for function _buttonISR
  2943  0264                     _buttonISR:
  2944  0264                     i1l1228:	
  2945                           ;incstack = 0
  2946                           ; Regs used in _buttonISR: [wreg+status,2]
  2947                           
  2948  0264  0064               	clrwdt	;# 
  2949                           
  2950                           ;main.c: 108:     if(!RA5)
  2951  0265  0140               	movlb	0	; select bank0
  2952  0266  1A8C               	btfsc	12,5	;volatile
  2953  0267  2A69               	goto	u30_21
  2954  0268  2A6A               	goto	u30_20
  2955  0269                     u30_21:
  2956  0269  2A6D               	goto	i1l1232
  2957  026A                     u30_20:
  2958  026A                     i1l1230:
  2959                           
  2960                           ;main.c: 109:     {;main.c: 110:         buttonCount = 0;
  2961  026A  01A2               	clrf	_buttonCount
  2962  026B  01A3               	clrf	_buttonCount+1
  2963                           
  2964                           ;main.c: 111:     }
  2965  026C  2A73               	goto	i1l284
  2966  026D                     i1l1232:
  2967                           
  2968                           ;main.c: 113:     {;main.c: 114:         buttonDuration = buttonCount;
  2969  026D  0823               	movf	_buttonCount+1,w
  2970  026E  00A1               	movwf	_buttonDuration+1
  2971  026F  0822               	movf	_buttonCount,w
  2972  0270  00A0               	movwf	_buttonDuration
  2973  0271                     i1l1234:
  2974                           
  2975                           ;main.c: 115:         buttonFlag = 1;
  2976  0271  01AC               	clrf	_buttonFlag
  2977  0272  0AAC               	incf	_buttonFlag,f
  2978  0273                     i1l284:
  2979  0273  0008               	return
  2980  0274                     __end_of_buttonISR:
  2981                           
  2982                           	psect	text15
  2983  0283                     __ptext15:	
  2984 ;; *************** function _TMR0_ISR *****************
  2985 ;; Defined at:
  2986 ;;		line 121 in file "mcc_generated_files/tmr0.c"
  2987 ;; Parameters:    Size  Location     Type
  2988 ;;		None
  2989 ;; Auto vars:     Size  Location     Type
  2990 ;;		None
  2991 ;; Return value:  Size  Location     Type
  2992 ;;                  1    wreg      void 
  2993 ;; Registers used:
  2994 ;;		wreg, status,2, status,0, pclath, cstack
  2995 ;; Tracked objects:
  2996 ;;		On entry : 0/0
  2997 ;;		On exit  : 0/0
  2998 ;;		Unchanged: 0/0
  2999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3000 ;;      Params:         0       0       0       0
